location,site,exp,location,soil_moisture,pH,plot_Id_pair,unique_plotID,unique_sampID,treatment,myc_assoc,isolate,mel_status,harvest_date,incub_period.days,incub_period.wks,incub_period.months,incub_period.years,mass_remaining ,mt.mo,notes
moores creek,Temperate Forest,MC_forest,AM_2,2.547871471,NA,pair_2,2,MCFor_402,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,45.98994494,0.459899449,
moores creek,Temperate Forest,MC_forest,AM_2,2.547871471,NA,pair_2,2,MCFor_396,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,20.08993217,0.200899322,
moores creek,Temperate Forest,MC_forest,AM_2,5,5.94,pair_2,2,MCFor_401,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,32.52026061,0.325202606,
moores creek,Temperate Forest,MC_forest,AM_2,5,5.94,pair_2,2,MCFor_394,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,18.16646373,0.181664637,
moores creek,Temperate Forest,MC_forest,AM_2,6.666666667,5.67,pair_2,2,MCFor_398,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,22.18910218,0.221891022,
moores creek,Temperate Forest,MC_forest,AM_2,6.666666667,5.67,pair_2,2,MCFor_395,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,19.29632525,0.192963253,
moores creek,Temperate Forest,MC_forest,AM_3,8.04566346,NA,pair_3,4,MCFor_409,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,41.78478106,0.417847811,
moores creek,Temperate Forest,MC_forest,AM_3,8.04566346,NA,pair_3,4,MCFor_407,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,25.73049425,0.257304942,
moores creek,Temperate Forest,MC_forest,AM_3,4.466666667,5.45,pair_3,4,MCFor_408,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,32.47968103,0.32479681,
moores creek,Temperate Forest,MC_forest,AM_3,4.466666667,5.45,pair_3,4,MCFor_406,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,13.09216193,0.130921619,
moores creek,Temperate Forest,MC_forest,AM_3,9.1,5.27,pair_3,4,MCFor_405,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,12.52564437,0.125256444,
moores creek,Temperate Forest,MC_forest,AM_3,9.1,5.27,pair_3,4,MCFor_404,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,12.47657714,0.124765771,
moores creek,Temperate Forest,MC_forest,AM_4,NA,NA,pair_1,5,MCFor_421,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,NA,NA,hole in lbag
moores creek,Temperate Forest,MC_forest,AM_4,NA,NA,pair_1,5,MCFor_416,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,26.16360228,0.261636023,
moores creek,Temperate Forest,MC_forest,AM_4,12.2,4.59,pair_1,5,MCFor_418,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,30.38280307,0.303828031,
moores creek,Temperate Forest,MC_forest,AM_4,12.2,4.59,pair_1,5,MCFor_413,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,18.1007597,0.181007597,
moores creek,Temperate Forest,MC_forest,AM_4,15.56666667,4.04,pair_1,5,MCFor_410,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,7.796203197,0.077962032,
moores creek,Temperate Forest,MC_forest,AM_4,15.56666667,4.04,pair_1,5,MCFor_411,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,11.25296443,0.112529644,
moores creek,Temperate Forest,MC_forest,AM_5,9.695610144,NA,pair_4,7,MCFor_432,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,57.72898906,0.577289891,
moores creek,Temperate Forest,MC_forest,AM_5,9.695610144,NA,pair_4,7,MCFor_429,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,26.9752405,0.269752405,
moores creek,Temperate Forest,MC_forest,AM_5,8.2,4.27,pair_4,7,MCFor_430,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,39.86265023,0.398626502,
moores creek,Temperate Forest,MC_forest,AM_5,8.2,4.27,pair_4,7,MCFor_427,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,21.61866294,0.216186629,
moores creek,Temperate Forest,MC_forest,AM_5,11.9,3.88,pair_4,7,MCFor_422,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,15.00763359,0.150076336,
moores creek,Temperate Forest,MC_forest,AM_5,11.9,3.88,pair_4,7,MCFor_425,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,20.38566435,0.203856643,
moores creek,Temperate Forest,MC_forest,AM_6,8.451010714,NA,pair_7,9,MCFor_444,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,39.56217298,0.39562173,
moores creek,Temperate Forest,MC_forest,AM_6,8.451010714,NA,pair_7,9,MCFor_439,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,14.22580774,0.142258077,
moores creek,Temperate Forest,MC_forest,AM_6,7.1,5.39,pair_7,9,MCFor_441,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,22.16107064,0.221610706,
moores creek,Temperate Forest,MC_forest,AM_6,7.1,5.39,pair_7,9,MCFor_434,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,6.290916134,0.062909161,
moores creek,Temperate Forest,MC_forest,AM_6,7.3,4.78,pair_7,9,MCFor_435,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,9.419830388,0.094198304,
moores creek,Temperate Forest,MC_forest,AM_6,7.3,4.78,pair_7,9,MCFor_436,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,10.33911018,0.103391102,
moores creek,Temperate Forest,MC_forest,AM_7,9.641434669,NA,pair_6,11,MCFor_457,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,53.43544176,0.534354418,
moores creek,Temperate Forest,MC_forest,AM_7,9.641434669,NA,pair_6,11,MCFor_450,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,19.04780595,0.19047806,
moores creek,Temperate Forest,MC_forest,AM_7,8.166666667,4.4,pair_6,11,MCFor_455,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,44.02582997,0.4402583,
moores creek,Temperate Forest,MC_forest,AM_7,8.166666667,4.4,pair_6,11,MCFor_448,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,13.15936478,0.131593648,
moores creek,Temperate Forest,MC_forest,AM_7,8.6,3.89,pair_6,11,MCFor_452,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,24.484,0.24484,
moores creek,Temperate Forest,MC_forest,AM_7,8.6,3.89,pair_6,11,MCFor_446,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,8.531296772,0.085312968,
moores creek,Temperate Forest,MC_forest,AM_8,8.972430755,NA,pair_5,13,MCFor_467,AM_tree,AM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,50.08610568,0.500861057,
moores creek,Temperate Forest,MC_forest,AM_8,8.972430755,NA,pair_5,13,MCFor_460,AM_tree,AM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,14.40118708,0.144011871,
moores creek,Temperate Forest,MC_forest,AM_8,9.966666667,3.94,pair_5,13,MCFor_465,AM_tree,AM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,26.80155642,0.268015564,
moores creek,Temperate Forest,MC_forest,AM_8,9.966666667,3.94,pair_5,13,MCFor_459,AM_tree,AM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,13.77910448,0.137791045,
moores creek,Temperate Forest,MC_forest,AM_8,7.3,3.76,pair_5,13,MCFor_464,AM_tree,AM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,26.08469836,0.260846984,
moores creek,Temperate Forest,MC_forest,AM_8,7.3,3.76,pair_5,13,MCFor_463,AM_tree,AM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,21.73000792,0.217300079,
moores creek,Temperate Forest,MC_forest,EM_1,5.88332705,NA,pair_3,1,MCFor_391,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,55.70857055,0.557085705,
moores creek,Temperate Forest,MC_forest,EM_1,5.88332705,NA,pair_3,1,MCFor_390,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,32.48963648,0.324896365,
moores creek,Temperate Forest,MC_forest,EM_1,2.833333333,3.45,pair_3,1,MCFor_389,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,29.83614196,0.29836142,
moores creek,Temperate Forest,MC_forest,EM_1,2.833333333,3.45,pair_3,1,MCFor_387,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,17.85387583,0.178538758,
moores creek,Temperate Forest,MC_forest,EM_1,3.733333333,3.51,pair_3,1,MCFor_388,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,28.13099042,0.281309904,
moores creek,Temperate Forest,MC_forest,EM_1,3.733333333,3.51,pair_3,1,MCFor_386,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,7.428048246,0.074280482,
moores creek,Temperate Forest,MC_forest,EM_2,6.006227826,NA,pair_2,3,MCFor_403,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,48.50553071,0.485055307,
moores creek,Temperate Forest,MC_forest,EM_2,6.006227826,NA,pair_2,3,MCFor_399,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,28.17127769,0.281712777,
moores creek,Temperate Forest,MC_forest,EM_2,1.833333333,3.4,pair_2,3,MCFor_400,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,32.38781862,0.323878186,
moores creek,Temperate Forest,MC_forest,EM_2,1.833333333,3.4,pair_2,3,MCFor_393,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,18.13816605,0.18138166,
moores creek,Temperate Forest,MC_forest,EM_2,5.133333333,3.5,pair_2,3,MCFor_397,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,20.81395781,0.208139578,
moores creek,Temperate Forest,MC_forest,EM_2,5.133333333,3.5,pair_2,3,MCFor_392,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,13.87831222,0.138783122,
moores creek,Temperate Forest,MC_forest,EM_4,7.994160577,NA,pair_4,6,MCFor_420,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,58.50310875,0.585031087,
moores creek,Temperate Forest,MC_forest,EM_4,7.994160577,NA,pair_4,6,MCFor_415,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,25.18291713,0.251829171,
moores creek,Temperate Forest,MC_forest,EM_4,2.833333333,3.48,pair_4,6,MCFor_419,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,35.63343576,0.356334358,
moores creek,Temperate Forest,MC_forest,EM_4,2.833333333,3.48,pair_4,6,MCFor_414,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,24.85767746,0.248576775,
moores creek,Temperate Forest,MC_forest,EM_4,6.8,3.31,pair_4,6,MCFor_417,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,29.60932945,0.296093294,
moores creek,Temperate Forest,MC_forest,EM_4,6.8,3.31,pair_4,6,MCFor_412,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,16.6550765,0.166550765,
moores creek,Temperate Forest,MC_forest,EM_5,5.674933699,NA,pair_1,8,MCFor_433,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,58.52006657,0.585200666,
moores creek,Temperate Forest,MC_forest,EM_5,5.674933699,NA,pair_1,8,MCFor_428,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,24.22097979,0.242209798,
moores creek,Temperate Forest,MC_forest,EM_5,3,3.55,pair_1,8,MCFor_431,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,40.20968239,0.402096824,
moores creek,Temperate Forest,MC_forest,EM_5,3,3.55,pair_1,8,MCFor_423,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,17.31989258,0.173198926,
moores creek,Temperate Forest,MC_forest,EM_5,10.1,3.59,pair_1,8,MCFor_424,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,18.0553946,0.180553946,
moores creek,Temperate Forest,MC_forest,EM_5,10.1,3.59,pair_1,8,MCFor_426,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,21.31378299,0.21313783,
moores creek,Temperate Forest,MC_forest,EM_6,8.811572386,NA,pair_6,10,MCFor_445,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,53.51869982,0.535186998,
moores creek,Temperate Forest,MC_forest,EM_6,8.811572386,NA,pair_6,10,MCFor_442,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,25.94448577,0.259444858,
moores creek,Temperate Forest,MC_forest,EM_6,6,3.38,pair_6,10,MCFor_443,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,29.27225597,0.29272256,
moores creek,Temperate Forest,MC_forest,EM_6,6,3.38,pair_6,10,MCFor_437,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,12.17923411,0.121792341,
moores creek,Temperate Forest,MC_forest,EM_6,4.166666667,3.57,pair_6,10,MCFor_440,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,18.55920398,0.18559204,
moores creek,Temperate Forest,MC_forest,EM_6,4.166666667,3.57,pair_6,10,MCFor_438,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,14.1685953,0.141685953,
moores creek,Temperate Forest,MC_forest,EM_7,5.808594642,NA,pair_5,12,MCFor_456,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,50.22328549,0.502232855,
moores creek,Temperate Forest,MC_forest,EM_7,5.808594642,NA,pair_5,12,MCFor_447,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,9.020517255,0.090205173,
moores creek,Temperate Forest,MC_forest,EM_7,2.233333333,3.52,pair_5,12,MCFor_454,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,40.28454047,0.402845405,
moores creek,Temperate Forest,MC_forest,EM_7,2.233333333,3.52,pair_5,12,MCFor_449,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,17.86849462,0.178684946,
moores creek,Temperate Forest,MC_forest,EM_7,2.133333333,3.49,pair_5,12,MCFor_451,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,20.85715412,0.208571541,
moores creek,Temperate Forest,MC_forest,EM_7,2.133333333,3.49,pair_5,12,MCFor_453,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,24.95657666,0.249565767,
moores creek,Temperate Forest,MC_forest,EM_8,9.237023291,NA,pair_7,14,MCFor_468,EM_tree,EM,Mel_Black,melanized ,7/27/17,14,2,0.466666667,0.052830189,52.10639484,0.521063948,
moores creek,Temperate Forest,MC_forest,EM_8,9.237023291,NA,pair_7,14,MCFor_462,EM_tree,EM,Mort,non-melanized,7/27/17,14,2,0.466666667,0.052830189,19.72986972,0.197298697,
moores creek,Temperate Forest,MC_forest,EM_8,4.533333333,3.13,pair_7,14,MCFor_466,EM_tree,EM,Mel_Black,melanized ,8/14/17,31,4.428571429,1.033333333,0.116981132,31.87994166,0.318799417,
moores creek,Temperate Forest,MC_forest,EM_8,4.533333333,3.13,pair_7,14,MCFor_458,EM_tree,EM,Mort,non-melanized,8/14/17,31,4.428571429,1.033333333,0.116981132,13.05627361,0.130562736,
moores creek,Temperate Forest,MC_forest,EM_8,3.7,3.04,pair_7,14,MCFor_469,EM_tree,EM,Mel_Black,melanized ,10/13/17,92,13.14285714,3.066666667,0.347169811,NA,NA,hole in lbag
moores creek,Temperate Forest,MC_forest,EM_8,3.7,3.04,pair_7,14,MCFor_461,EM_tree,EM,Mort,non-melanized,10/13/17,92,13.14285714,3.066666667,0.347169811,17.46994848,0.174699485,
cedar creek,Prairie,CC_praire2,field_0,16.53333333,4.9025,field0_1,22, CCP2_63,EM_forb,EM,Ceno,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,18.75,0.1875,
cedar creek,Prairie,CC_praire2,field_0,16.73333333,4.925,field0_1,22, CCP2_65,AM_grass,AM,Ceno,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,21.25984252,0.212598425,
cedar creek,Prairie,CC_praire2,field_0,16.53333333,4.9025,field0_1,22, CCP2_71,EM_forb,EM,Mel_Black,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,37.69230769,0.376923077,
cedar creek,Prairie,CC_praire2,field_0,16.73333333,4.925,field0_1,22, CCP2_77,AM_grass,AM,Mel_Black,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,49.80079681,0.498007968,
cedar creek,Prairie,CC_praire2,field_0,16.73333333,4.925,field0_1,22, CCP2_72,AM_grass,AM,Mort,non-melanized,8/29/17,11,1.571428571,0.366666667,0.030136986,39.35742972,0.393574297,
cedar creek,Prairie,CC_praire2,field_0,16.53333333,4.9025,field0_1,22, CCP2_73,EM_forb,EM,Mort,non-melanized,8/29/17,11,1.571428571,0.366666667,0.030136986,43.79844961,0.437984496,
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_1,22, CCP2_80,AM_grass,AM,Ceno,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_1,22, CCP2_81,EM_forb,EM,Ceno,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_1,22, CCP2_82,AM_grass,AM,Mel_Black,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_1,22, CCP2_83,EM_forb,EM,Mel_Black,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_1,22, CCP2_84,AM_grass,AM,Mort,non-melanized,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_1,22, CCP2_85,EM_forb,EM,Mort,non-melanized,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,12.93333333,4.903,field0_2,25, CCP2_99,EM_forb,EM,Ceno,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,24.31372549,0.243137255,
cedar creek,Prairie,CC_praire2,field_0,13.2,4.843,field0_2,25, CCP2_103,AM_grass,AM,Ceno,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,29.52755906,0.295275591,
cedar creek,Prairie,CC_praire2,field_0,13.2,4.843,field0_2,25, CCP2_111,AM_grass,AM,Mel_Black,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,46.33204633,0.463320463,
cedar creek,Prairie,CC_praire2,field_0,12.93333333,4.903,field0_2,25, CCP2_115,EM_forb,EM,Mel_Black,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,58.17490494,0.581749049,
cedar creek,Prairie,CC_praire2,field_0,13.2,4.843,field0_2,25, CCP2_110,AM_grass,AM,Mort,non-melanized,8/29/17,11,1.571428571,0.366666667,0.030136986,46.18473896,0.46184739,
cedar creek,Prairie,CC_praire2,field_0,12.93333333,4.903,field0_2,25, CCP2_113,EM_forb,EM,Mort,non-melanized,8/29/17,11,1.571428571,0.366666667,0.030136986,50.57034221,0.505703422,
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_2,25, CCP2_116,AM_grass,AM,Ceno,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_2,25, CCP2_117,EM_forb,EM,Ceno,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_2,25, CCP2_118,AM_grass,AM,Mel_Black,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_2,25, CCP2_119,EM_forb,EM,Mel_Black,melanized ,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_2,25, CCP2_120,AM_grass,AM,Mort,non-melanized,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,NA,NA,field0_2,25, CCP2_121,EM_forb,EM,Mort,non-melanized,9/21/17,34,4.857142857,1.133333333,0.093150685,NA,NA,not recovered
cedar creek,Prairie,CC_praire2,field_0,12.8,4.8985,field0_3,28, CCP2_135,EM_forb,EM,Ceno,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,21.56862745,0.215686275,
cedar creek,Prairie,CC_praire2,field_0,12.8,4.7905,field0_3,28, CCP2_136,AM_grass,AM,Ceno,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,22.89156627,0.228915663,
cedar creek,Prairie,CC_praire2,field_0,12.8,4.7905,field0_3,28, CCP2_150,AM_grass,AM,Mel_Black,melanized ,8/29/17,11,1.571428571,0.366666667,0.030136986,53.1496063,0.531496063,
