site,veg_type,exp,location,plot_Id,unique_plotID,DNA_sample.id,unique_sampID,treatment,myc_assoc,isolate,mel_status,incub_period.days,incub_period.wks,incub_period.years,Notes
moores creek,Forest,MC_forest,EM_8,8,14,1,MCFor_458,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_8,8,14,2,MCFor_466,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_8,8,14,3,MCFor_462,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_8,8,14,4,MCFor_468,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_8,8,14,5,MCFor_461,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_8,8,14,6,MCFor_469,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_8,8,13,7,MCFor_459,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_8,8,13,8,MCFor_465,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_8,8,13,9,MCFor_460,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_8,8,13,10,MCFor_467,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_8,8,13,11,MCFor_463,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_8,8,13,12,MCFor_464,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_2,2,3,13,MCFor_393,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_2,2,3,14,MCFor_400,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_2,2,3,15,MCFor_399,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_2,2,3,16,MCFor_403,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_2,2,3,17,MCFor_392,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_2,2,3,18,MCFor_397,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_2,2,2,19,MCFor_394,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_2,2,2,20,MCFor_401,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_2,2,2,21,MCFor_396,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_2,2,2,22,MCFor_402,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_2,2,2,23,MCFor_395,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_2,2,2,24,MCFor_398,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_3,3,4,25,MCFor_406,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_3,3,4,26,MCFor_408,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_3,3,4,27,MCFor_407,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_3,3,4,28,MCFor_409,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_3,3,4,29,MCFor_404,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_3,3,4,30,MCFor_405,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_1,1,1,31,MCFor_387,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_1,1,1,32,MCFor_389,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_1,1,1,33,MCFor_390,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_1,1,1,34,MCFor_391,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_1,1,1,35,MCFor_386,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_1,1,1,36,MCFor_388,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_4,4,6,37,MCFor_414,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_4,4,6,38,MCFor_419,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_4,4,6,39,MCFor_415,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_4,4,6,40,MCFor_420,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_4,4,6,41,MCFor_412,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_4,4,6,42,MCFor_417,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_4,4,5,43,MCFor_413,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_4,4,5,44,MCFor_418,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_4,4,5,45,MCFor_416,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_4,4,5,46,MCFor_421,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,mass not recovered
moores creek,Forest,MC_forest,AM_4,4,5,47,MCFor_411,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_4,4,5,48,MCFor_410,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_5,5,8,49,MCFor_423,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_5,5,8,50,MCFor_431,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_5,5,8,51,MCFor_428,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_5,5,8,52,MCFor_433,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_5,5,8,53,MCFor_426,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_5,5,8,54,MCFor_424,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_5,5,7,55,MCFor_427,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_5,5,7,56,MCFor_430,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_5,5,7,57,MCFor_429,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_5,5,7,58,MCFor_432,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_5,5,7,59,MCFor_425,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_5,5,7,60,MCFor_422,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_6,6,10,61,MCFor_437,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_6,6,10,62,MCFor_443,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_6,6,10,63,MCFor_442,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_6,6,10,64,MCFor_445,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_6,6,10,65,MCFor_438,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_6,6,10,66,MCFor_440,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_6,6,9,67,MCFor_434,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_6,6,9,68,MCFor_441,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_6,6,9,69,MCFor_439,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_6,6,9,70,MCFor_444,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_6,6,9,71,MCFor_436,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_6,6,9,72,MCFor_435,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_7,7,12,73,MCFor_449,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_7,7,12,74,MCFor_454,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,EM_7,7,12,75,MCFor_447,EM_tree,EM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_7,7,12,76,MCFor_456,EM_tree,EM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,EM_7,7,12,77,MCFor_453,EM_tree,EM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,EM_7,7,12,78,MCFor_451,EM_tree,EM,Mel_Black,melanized ,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_7,7,11,79,MCFor_448,AM_tree,AM,Mort,non-melanized,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_7,7,11,80,MCFor_457,AM_tree,AM,Mel_Black,melanized ,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_7,7,11,81,MCFor_450,AM_tree,AM,Mort,non-melanized,31,4.428571429,0.084931507,
moores creek,Forest,MC_forest,AM_7,7,11,82,MCFor_455,AM_tree,AM,Mel_Black,melanized ,14,2,0.038356164,
moores creek,Forest,MC_forest,AM_7,7,11,83,MCFor_446,AM_tree,AM,Mort,non-melanized,92,13.14285714,0.252054795,
moores creek,Forest,MC_forest,AM_7,7,11,84,MCFor_452,AM_tree,AM,Mel_Black,melanized ,92,13.14285714,0.252054795,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,176,CCSav_312,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,177,CCSav_303,forest_grassland,mixed,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,178,CCSav_313,AM_grass,AM,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,179,CCSav_348,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,180,CCSav_347,forest_grassland,mixed,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,181,CCSav_349,AM_grass,AM,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,182,CCSav_384,EM_tree,EM,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,183,CCSav_383,forest_grassland,mixed,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,184,CCSav_385,AM_grass,AM,Mel_Black,melanized ,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,185,CCSav_309,EM_tree,EM,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,186,CCSav_308,forest_grassland,mixed,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,187,CCSav_310,AM_grass,AM,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,188,CCSav_344,EM_tree,EM,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,189,CCSav_346,forest_grassland,mixed,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,190,CCSav_337,AM_grass,AM,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,191,CCSav_375,EM_tree,EM,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,192,CCSav_377,forest_grassland,mixed,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,193,CCSav_372,AM_grass,AM,Mel_White,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,194,CCSav_307,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,195,CCSav_299,forest_grassland,mixed,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,196,CCSav_301,AM_grass,AM,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,197,CCSav_343,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,198,CCSav_340,forest_grassland,mixed,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,199,CCSav_336,AM_grass,AM,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,200,CCSav_374,EM_tree,EM,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,201,CCSav_358,forest_grassland,mixed,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,202,CCSav_369,AM_grass,AM,Mort,non-melanized,14,2,0.038356164,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,203,CCSav_294,EM_tree,EM,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,204,CCSav_296,forest_grassland,mixed,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,205,CCSav_304,AM_grass,AM,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,206,CCSav_331,EM_tree,EM,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,207,CCSav_335,forest_grassland,mixed,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,208,CCSav_324,AM_grass,AM,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,209,CCSav_353,EM_tree,EM,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,210,CCSav_362,forest_grassland,mixed,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,211,CCSav_366,AM_grass,AM,Mort,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,212,CCSav_291,EM_tree,EM,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,213,CCSav_295,forest_grassland,mixed,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,214,CCSav_298,AM_grass,AM,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,215,CCSav_338,EM_tree,EM,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,216,CCSav_329,forest_grassland,mixed,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,217,CCSav_316,AM_grass,AM,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,218,CCSav_370,EM_tree,EM,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,219,CCSav_371,forest_grassland,mixed,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,220,CCSav_367,AM_grass,AM,Mel_White,non-melanized,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,221,CCSav_297,EM_tree,EM,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,222,CCSav_302,forest_grassland,mixed,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,223,CCSav_305,AM_grass,AM,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,224,CCSav_339,EM_tree,EM,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,225,CCSav_333,forest_grassland,mixed,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,226,CCSav_342,AM_grass,AM,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,227,CCSav_382,EM_tree,EM,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,228,CCSav_380,forest_grassland,mixed,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,229,CCSav_378,AM_grass,AM,Mel_Black,melanized ,28,4,0.076712329,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,230,CCSav_293,EM_tree,EM,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,231,CCSav_283,forest_grassland,mixed,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,232,CCSav_286,AM_grass,AM,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,233,CCSav_319,EM_tree,EM,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,234,CCSav_345,forest_grassland,mixed,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,235,CCSav_330,AM_grass,AM,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,236,CCSav_356,EM_tree,EM,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,237,CCSav_361,forest_grassland,mixed,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,238,CCSav_357,AM_grass,AM,Mort,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,239,CCSav_292,EM_tree,EM,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,240,CCSav_290,forest_grassland,mixed,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,241,CCSav_311,AM_grass,AM,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,242,CCSav_328,EM_tree,EM,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,243,CCSav_334,forest_grassland,mixed,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,244,CCSav_314,AM_grass,AM,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,245,CCSav_365,EM_tree,EM,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,246,CCSav_360,forest_grassland,mixed,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,247,CCSav_350,AM_grass,AM,Mel_White,non-melanized,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,248,CCSav_300,EM_tree,EM,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,249,CCSav_306,forest_grassland,mixed,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,250,CCSav_288,AM_grass,AM,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,251,CCSav_326,EM_tree,EM,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,252,CCSav_332,forest_grassland,mixed,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,253,CCSav_327,AM_grass,AM,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,254,CCSav_381,EM_tree,EM,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,255,CCSav_376,forest_grassland,mixed,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,256,CCSav_373,AM_grass,AM,Mel_Black,melanized ,42,6,0.115068493,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,257,CCSav_285,EM_tree,EM,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,258,CCSav_281,forest_grassland,mixed,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,259,CCSav_282,AM_grass,AM,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,260,CCSav_318,EM_tree,EM,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,261,CCSav_320,forest_grassland,mixed,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,262,CCSav_321,AM_grass,AM,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,263,CCSav_355,EM_tree,EM,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,264,CCSav_354,forest_grassland,mixed,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,265,CCSav_351,AM_grass,AM,Mort,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,266,CCSav_289,EM_tree,EM,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,267,CCSav_280,forest_grassland,mixed,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,268,CCSav_279,AM_grass,AM,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,269,CCSav_315,EM_tree,EM,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,270,CCSav_317,forest_grassland,mixed,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,271,CCSav_325,AM_grass,AM,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,272,CCSav_363,EM_tree,EM,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,273,CCSav_359,forest_grassland,mixed,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,274,CCSav_352,AM_grass,AM,Mel_White,non-melanized,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_1,15,275,CCSav_287,EM_tree,EM,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_1,15,276,CCSav_278,forest_grassland,mixed,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_1,15,277,CCSav_284,AM_grass,AM,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_2,16,278,CCSav_323,EM_tree,EM,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_2,16,279,CCSav_322,forest_grassland,mixed,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_2,16,280,CCSav_341,AM_grass,AM,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_-10m,Oak_3,17,281,CCSav_379,EM_tree,EM,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_5m,Oak_3,17,282,CCSav_368,forest_grassland,mixed,Mel_Black,melanized ,56,8,0.153424658,
cedar creek,Oak Savanna,CC_savanna,transect_20m,Oak_3,17,283,CCSav_364,AM_grass,AM,Mel_Black,melanized ,56,8,0.153424658,